OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  13903.66 sec, wall time    240.03 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)     24.15 sec, wall time      0.38 sec
    CPU time for buf1      56.18 sec, wall time       0.88 sec
    CPU time for ct11      56.54 sec, wall time       0.89 sec
    CPU time for ct12      49.24 sec, wall time       0.77 sec
    CPU time for buf2       0.80 sec, wall time       0.01 sec
    CPU time for ct21       8.83 sec, wall time       0.14 sec
    CPU time for ct22      50.27 sec, wall time       0.79 sec
    CPU time for load     329.35 sec, wall time       5.18 sec
    CPU time for get_k_kpts    557.99 sec, wall time      8.77 sec
